1-1.tif
count,15
m1,1762.7807577801614
m2,1321.7749430216932
m3,1567.528628127729
m4,1358.248872629755
m5,1618.0611854933052
m6,791.2749206186179
m7,678.8018856779937
m8,872.633370895246
m9,295.00508470194205
m10,438.0194059627952
m11,878.1235676144901
m12,1164.5260838641614
m13,1150.4825074724083
m14,1147.6698131431358
m15,939.9936169996049


1-2.tif
count,17
m1,846.9096764118356
m2,886.4874505597921
m3,588.5618064400713
m4,569.5700132556137
m5,698.7331393314618
m6,1342.0357670345452
m7,324.7845439672276
m8,370.22830793984406
m9,255.01568579207046
m10,1092.439929698654
m11,962.4411670330816
m12,1162.532150093063
m13,1572.8067268421762
m14,1056.5841187525014
m15,1402.0074892809953
m16,1522.0121550105964
m17,1184.2837497829648


2-1.tif
count,18
m1,1061.4636121883784
m2,1443.2550017235346
m3,963.1303130937163
m4,649.1625374280312
m5,699.8092597272488
m6,446.72250894710913
m7,1285.0929927441048
m8,829.4003858209858
m9,578.2153578036474
m10,847.9817215011182
m11,213.84573879317773
m12,281.215220071745
m13,234.10467744152402
m14,408.8826237442721
m15,1170.0606821870394
m16,759.4214903464347
m17,729.3078910857882
m18,1210.4098479440754


2-2.tif
count,13
m1,1597.904878270293
m2,294.462221685567
m3,277.01624501101014
m4,321.72659200010185
m5,540.6930737488691
m6,236.17154782064668
m7,336.3004608976919
m8,505.0
m9,613.3530793922861
m10,674.8962883288068
m11,954.6109155043221
m12,944.8751240243337
m13,606.1790164629588


2-3.tif
count,12
m1,1117.4587240699318
m2,950.0194734846228
m3,728.8154773329118
m4,763.9823296385853
m5,701.9950142273092
m6,1147.9947735072665
m7,1065.4224514247858
m8,1418.5415045038337
m9,1458.7998491911083
m10,1384.2030197915333
m11,1378.8157962541625
m12,1510.0082781230042


2-4.tif
count,9
m1,1550.7975367532667
m2,898.7463490885513
m3,829.1664489111942
m4,387.8479083352133
m5,369.4157549428557
m6,448.0011160700384
m7,236.35777964771967
m8,506.9921103922624
m9,1149.8069403165036


2-5.tif
count,20
m1,1694.0699513302277
m2,1363.1452600511802
m3,563.1527323914889
m4,502.2001592990588
m5,657.7932805980919
m6,436.1754234250252
m7,692.953822415318
m8,380.34852438257207
m9,349.521100936696
m10,228.37250272307304
m11,496.3909749381026
m12,308.8462400612965
m13,779.6569758554078
m14,211.3764414498456
m15,587.5525508411993
m16,251.0657284457598
m17,272.3820845797315
m18,558.082431187365
m19,518.3483384751995
m20,1179.705895551938


3-1.tif
count,6
m1,1442.6035491430068
m2,1695.4719107080482
m3,960.0520819205591
m4,132.80060240827223
m5,137.10215169719257
m6,439.36431352580286


3-2.tif
count,44
m1,970.0360818031461
m2,957.489425529076
m3,867.9089814030041
m4,1509.9304619749878
m5,815.0006134967016
m6,780.3704248624496
m7,725.9455902476438
m8,663.4101295578777
m9,867.0790044742174
m10,609.0730662244063
m11,954.9376943026178
m12,582.8636204121852
m13,835.7332110189232
m14,945.6050972789857
m15,514.192570930386
m16,649.465164577747
m17,338.5764315483285
m18,219.20310216782974
m19,1190.2373712835604
m20,280.912797857271
m21,187.8430195668713
m22,722.3330256882901
m23,205.05608988762074
m24,559.9089211648624
m25,297.13969778540195
m26,1233.2144987795107
m27,553.6506118483028
m28,656.7876369116581
m29,531.4978833447975
m30,1218.5499579418154
m31,1331.662494778613
m32,348.54268031332975
m33,1317.9810317299714
m34,1124.5879245305812
m35,549.7172000219749
m36,1070.564804203837
m37,365.60361048545457
m38,481.8723897464971
m39,1016.5244709302378
m40,437.3396849132262
m41,577.658203438677
m42,864.4362324659928
m43,415.17345772580404
m44,802.1396387163521


3-3.tif
count,24
m1,1122.638410174888
m2,1104.2938920414258
m3,1541.9312565740406
m4,1239.03914385301
m5,971.1127637921355
m6,810.0691328522523
m7,833.8824857256567
m8,1148.1855250785911
m9,901.9323699701657
m10,1061.1865999907839
m11,508.60003932363196
m12,502.8419234709851
m13,924.0194803141328
m14,439.2561894839958
m15,619.1817180763657
m16,351.2406582387637
m17,495.8709509539755
m18,193.05180651835403
m19,926.7173247544258
m20,887.2440475990808
m21,451.6912662427734
m22,263.0437226013957
m23,361.4484748895754
m24,657.268590455987


3-4.tif
count,43
m1,1016.313435904495
m2,1346.070206192827
m3,1053.1362684857074
m4,1164.9343329132334
m5,1052.63336447217
m6,1150.6141838166259
m7,918.5537545511422
m8,1289.266845924458
m9,1055.6230387785215
m10,828.0489115988258
m11,1036.114375925747
m12,895.9665172315314
m13,685.8082822480346
m14,786.7769696680248
m15,589.6185207403173
m16,566.30115662958
m17,545.2788277569559
m18,441.0918271743425
m19,535.2915093666254
m20,418.1506905411015
m21,620.8711621584627
m22,688.0014534868368
m23,350.4069063246328
m24,504.8960289010006
m25,996.315713014705
m26,831.9146590846924
m27,813.79665764858
m28,1040.8650248711406
m29,898.0183739768357
m30,203.39370688396434
m31,950.8438357585329
m32,904.7651629014017
m33,355.4616716328218
m34,360.5551275463989
m35,950.0615769517258
m36,723.2461545006652
m37,451.2936959453345
m38,566.6198019836581
m39,572.9650949228932
m40,776.1237014806338
m41,912.021929560907
m42,877.6206469768131
m43,946.0158561039027


3-5.tif
count,0


3-6.tif
count,19
m1,1511.2580851727478
m2,1403.3474266909104
m3,1155.9070031797542
m4,1143.1854617689992
m5,1129.4821822410481
m6,1176.4735441139337
m7,977.2256648287539
m8,1174.3785590685825
m9,923.8062567443458
m10,803.8314499943381
m11,255.8906016249913
m12,154.042202009709
m13,236.39373934180236
m14,649.1301872506008
m15,401.42994407492824
m16,391.9438735329333
m17,495.5037840420596
m18,354.4305291591005
m19,841.5331247194016


3-7.tif
count,0


3-8.tif
count,14
m1,1383.4713585759555
m2,1505.1049797273279
m3,1042.6432755261983
m4,534.649417843132
m5,504.0882859182506
m6,441.4091072916371
m7,435.343542504078
m8,64.5600495662759
m9,590.0593190519069
m10,688.1453334870477
m11,766.0456905433252
m12,664.2326399688591
m13,1405.1199237075816
m14,866.293830059986


